#,Region,District,Jul-2012,Aug-2012,Sep-2012,Oct-2012,Nov-2012,Dec-2012
,,,,,,,,
1,Awdal,Borama,0.166,0.203,0.216,0.193,0.172,0.162
2,Awdal,Baki,0.108,0.123,0.131,0.129,0.129,0.127
3,Awdal,Lughaye,0.08,0.081,0.084,0.087,0.091,0.092
4,Awdal,Zeylac,0.084,0.092,0.096,0.097,0.095,0.093
5,Woqooyi Galbeed,Hargeysa,0,0,0,0,0,0
6,Woqooyi Galbeed,Berbera,0.095,0.096,0.1,0.108,0.117,0.115
7,Woqooyi Galbeed,Gebiley,0.175,0.208,0.235,0.218,0.192,0.177
8,Togdheer,Burco,0.156,0.151,0.165,0.191,0.202,0.193
9,Togdheer,Buuhoodle,0.172,0.164,0.176,0.216,0.235,0.206
10,Togdheer,Owdweyne,0.153,0.148,0.164,0.179,0.177,0.167
11,Togdheer,Sheikh,0.156,0.153,0.175,0.207,0.216,0.194
12,Sool,Laas Caanood,0.143,0.137,0.139,0.156,0.166,0.148
13,Sool,Caynabo,0.143,0.137,0.145,0.167,0.175,0.16
14,Sool,Taleex,0.136,0.13,0.129,0.142,0.158,0.148
15,Sool,Xudun,0.128,0.122,0.126,0.142,0.15,0.136
16,Sanaag,Ceerigaabo,0.135,0.13,0.136,0.142,0.145,0.141
17,Sanaag,Ceel Afweyn,0.136,0.131,0.134,0.142,0.146,0.143
18,Sanaag,Laasqoray,0.142,0.141,0.147,0.162,0.178,0.177
19,Bari,Bossaso,0.14,0.14,0.144,0.153,0.163,0.16
20,Bari,Bandarbeyla,0.133,0.129,0.129,0.151,0.178,0.184
21,Bari,Caluula,0.154,0.152,0.156,0.179,0.218,0.225
22,Bari,Iskushuban,0.133,0.131,0.135,0.147,0.16,0.16
23,Bari,Qandala,0.157,0.154,0.16,0.174,0.19,0.19
24,Bari,Qardho,0.138,0.132,0.133,0.147,0.163,0.162
25,Nugaal,Garoowe,0.137,0.132,0.131,0.146,0.161,0.153
26,Nugaal,Burtinle,0.169,0.16,0.161,0.203,0.223,0.194
27,Nugaal,Eyl,0.159,0.15,0.149,0.184,0.209,0.195
28,Mudug,Gaalkacyo,0.171,0.164,0.167,0.214,0.242,0.205
29,Mudug,Galdogob,0.165,0.163,0.171,0.226,0.239,0.2
30,Mudug,Hobyo,0.158,0.15,0.151,0.194,0.237,0.224
31,Mudug,Jariiban,0.162,0.155,0.155,0.196,0.233,0.209
32,Mudug,Xarardheere,0.179,0.163,0.166,0.242,0.304,0.303
33,Galgaduud,Dhuusamarreeb,0.193,0.18,0.181,0.225,0.272,0.254
34,Galgaduud,Cabudwaaq,0.192,0.181,0.181,0.219,0.267,0.245
35,Galgaduud,Cadaado,0.178,0.173,0.174,0.21,0.245,0.218
36,Galgaduud,Ceel Buur,0.19,0.182,0.191,0.259,0.322,0.289
37,Galgaduud,Ceel Dheer,0.195,0.177,0.187,0.277,0.353,0.32
38,Hiraan,Belet Weyne,0.19,0.18,0.194,0.278,0.339,0.292
39,Hiraan,Bulo Burto,0.227,0.213,0.233,0.351,0.428,0.342
40,Hiraan,Jalalaqsi,0.231,0.23,0.245,0.34,0.43,0.358
41,Middle Shabelle,Jowhar,0.262,0.233,0.232,0.344,0.488,0.423
42,Middle Shabelle,Adan Yabaal,0.222,0.196,0.203,0.302,0.384,0.326
43,Middle Shabelle,Balcad,0.3,0.283,0.264,0.335,0.454,0.438
44,Middle Shabelle,Cadale,0.262,0.23,0.228,0.323,0.419,0.375
45,Banadir,Mogadishu,,,,,,
46,Lower Shabelle,Marka,0.337,0.33,0.314,0.352,0.438,0.442
47,Lower Shabelle,Afgooye,0.268,0.231,0.215,0.3,0.464,0.468
48,Lower Shabelle,Baraawe,0.298,0.336,0.282,0.307,0.388,0.386
49,Lower Shabelle,Kurtunwaarey,0.418,0.369,0.343,0.464,0.619,0.623
50,Lower Shabelle,Qoryooley,0.42,0.356,0.319,0.444,0.611,0.598
51,Lower Shabelle,Sablaale,0.473,0.442,0.401,0.491,0.64,0.64
52,Lower Shabelle,Wanla Weyn,0.244,0.219,0.219,0.344,0.491,0.417
53,Bay,Baydhaba,0.283,0.259,0.289,0.44,0.558,0.485
54,Bay,Buur Hakaba,0.315,0.282,0.278,0.4,0.536,0.497
55,Bay,Diinsoor,0.303,0.276,0.272,0.378,0.532,0.509
56,Bay,Qansax Dheere,0.229,0.222,0.234,0.317,0.489,0.475
57,Bakool,Xudur,0.224,0.208,0.234,0.349,0.385,0.299
58,Bakool,Ceel Barde,0.206,0.195,0.225,0.348,0.377,0.284
59,Bakool,Tayeeglow,0.261,0.237,0.282,0.449,0.515,0.404
60,Bakool,Waajid,0.231,0.219,0.243,0.354,0.415,0.329
61,Bakool,Rab Dhuure,0.155,0.152,0.157,0.197,0.242,0.202
62,Gedo,Garbahaarey,0.207,0.215,0.223,0.276,0.355,0.304
63,Gedo,Baardheere,0.257,0.248,0.244,0.324,0.445,0.431
64,Gedo,Belet Xaawo,0.216,0.225,0.23,0.271,0.356,0.308
65,Gedo,Ceel Waaq,0.229,0.239,0.246,0.333,0.48,0.454
66,Gedo,Doolow,0.163,0.174,0.175,0.186,0.21,0.19
67,Gedo,Luuq,0.169,0.177,0.187,0.227,0.281,0.235
68,Middle Juba,Bu'aale,0.445,0.415,0.374,0.475,0.606,0.564
69,Middle Juba,Jilib,0.447,0.439,0.373,0.433,0.563,0.545
70,Middle Juba,Saakow,0.31,0.285,0.268,0.351,0.472,0.479
71,Lower Juba,Kismaayo,0.405,0.357,0.328,0.384,0.491,0.535
72,Lower Juba,Afmadow,0.317,0.297,0.28,0.358,0.468,0.472
73,Lower Juba,Badhaadhe,0.487,0.443,0.413,0.46,0.555,0.581
74,Lower Juba,Jamaame,0.336,0.357,0.311,0.336,0.416,0.403
